# 記事品質評価・改善プロンプト【げすいぬ版・v3】

## 📋 コンセプト
**「げすいぬらしい毒を残しながら、読者を敵に回さない」**

### 4. 励まし（Encouragement）- げすいぬ版
**定義**: 読者が「俺でもできそう」「やらなきゃ損だな」と思う

#### ✅ 5点（完璧・げすいぬスタイル）- 以下**すべて**を満たす
- ✅ 具体的3ステップ提示
- ✅ 所要時間明記（「たった15分」など）
- ✅ 効果見込み明記（「年間X万円の損失回避」）
- ✅ **ハードル低減 = げすいぬ風**（「全部やらなくていい。1個だけでも十分」）
- ✅ **背中押し = げすいぬ風**（「やらないとマジで損するぞ」）

#### ✅ 4点（良好）- 以下**4つ以上**を満たす
- ✅ 具体的3ステップ提示
- ✅ 所要時間明記
- ✅ 効果見込み明記
- ✅ ハードル低減表現あり
- ⚠️ 背中押しがやや弱い

#### ⚠️ 3点（及第）- 以下**3つ以上**を満たす
- ✅ 3ステップ提示
- ⚠️ 所要時間が不明瞭
- ⚠️ 効果見込みが抽象的

#### ❌ 2点（要改善）
- ❌ ステップが2つ以下
- ❌ 所要時間・効果が不明
- ❌ 励まし表現なし

#### ❌ 1点（不合格）
- ❌ 具体的ステップゼロ
- ❌ 「できる奴だけやれ」的な突き放し
- ❌ 行動喚起なし

---

## 🔧 改善パターン集（げすいぬ版）

### パターン1: 信頼構築（変更なし）
v2と同じ（前提条件追加、出典明記、断定表現の根拠化）

---

### パターン2: 共感構築（げすいぬ版）

#### 2-A. 読者攻撃→自分の失敗談に転換（効果: +0.8〜1.0点）

**Before（NG）:**
```markdown
お前らバカだから、カモられてるんだよ。
情弱は一生搾取される。
```

**After（げすいぬOK）:**
```markdown
俺も昔は何も知らなくて、マジでカモられた。
あなたも気づいてないだけで、同じ状況かもしれない。

でも業者はクソ。あいつらは確信犯で搾取してる。
```

**正規表現（Python）:**
```python
replacements = [
    # 読者攻撃を削除
    (r'お前(ら)?', r'あなた'),
    (r'バカ(ども)?', r'気づいてない'),
    (r'情弱', r'知らない'),
    
    # 「俺」は体験談でそのまま維持
    # (r'俺', r'私'),  # ← この置換はしない
    
    # 「カモられた」は自分の失敗談で維持
    # (r'カモられた', r'損失を出した'),  # ← この置換もしない
]
```

**改善効果**: 共感スコア +0.8〜1.0点

---

#### 2-B. 業界批判の強化（構造+感情）（効果: +0.4〜0.6点）

**Before（感情のみ・NG）:**
```markdown
業者はクソ。詐欺師ばっかり。
```

**After（構造+感情・OK）:**
```markdown
業者はマジでクソ。

なぜか？
- 評価制度が「販売手数料」で決まる
- 顧客が損しても自分は儲かる
- 商品を複雑にして比較不可能にする

つまり、構造的に顧客を搾取する仕組み。
```

**テンプレート:**
```
{業者はクソ/詐欺師}。マジで許せない。

なぜか？
- {構造問題1}
- {構造問題2}
- {構造問題3}

つまり、{構造的結論}。
```

**改善効果**: 価値観スコア +0.4〜0.6点

---

#### 2-C. 導入部の共感強化（げすいぬ版）（効果: +0.3〜0.4点）

**Before:**
```markdown
# [記事タイトル]

[本論開始]
```

**After（げすいぬ版）:**
```markdown
# [記事タイトル]

俺は昔、[具体的な失敗]で{損失額}万円カモられた。
マジで悔しかった。

あなたも気づいてないだけで、同じ状況かもしれない。

この記事では、俺が{損失額}万円の授業料を払って学んだことを全部書く。
同じ目に遭ってほしくないから。

[本論開始]
```

**テンプレート:**
```
俺は昔、{失敗体験}で{損失額}万円カモられた。
マジで{感情}。

あなたも気づいてないだけで、同じ状況かもしれない。

この記事では、俺が{損失額}万円の授業料を払って学んだことを全部書く。
同じ目に遭ってほしくないから。
```

**改善効果**: 共感スコア +0.3〜0.4点

---

### パターン3: 価値観共有（げすいぬ版）

#### 3-A. 執筆理念の明示化（げすいぬ版）（効果: +0.3〜0.5点）

**Before:**
```markdown
この記事を読めば損しない方法がわかる。
```

**After（げすいぬ版）:**
```markdown
**なぜこの記事を書くか**

俺自身が{損失額}万円カモられて、マジで悔しかったから。
「もっと早く知ってれば」って何度も思った。

あなたには同じ目に遭ってほしくない。
だからこの記事を書く。

この記事を読めば、損しない方法がわかる。
```

**テンプレート:**
```
**なぜこの記事を書くか**

俺自身が{損失額}万円カモられて、マジで{感情}から。
「もっと早く知ってれば」って何度も思った。

あなたには同じ目に遭ってほしくない。
だからこの記事を書く。
```

**改善効果**: 価値観スコア +0.3〜0.5点

---

### パターン4: 励まし（げすいぬ版）

#### 4-A. 所要時間・効果の明記（げすいぬ版）（効果: +0.3〜0.4点）

**Before:**
```markdown
## まとめ

以上の方法を試してみてください。
```

**After（げすいぬ版）:**
```markdown
## まとめ

【所要時間: たった15分 / 効果: 年間5万円の損失回避】

マジで簡単だから、やらないと損。
```

**テンプレート:**
```
【所要時間: たった{X}分 / 効果: 年間{Y}万円の損失回避】

マジで簡単だから、やらないと損。
```

**改善効果**: 励ましスコア +0.3〜0.4点

---

#### 4-B. ハードル低減（げすいぬ版）（効果: +0.2〜0.3点）

**Before:**
```markdown
### やるべきこと

1. [ステップ1]
2. [ステップ2]
3. [ステップ3]
```

**After（げすいぬ版）:**
```markdown
### やるべきこと

**全部やらなくていい。1個だけでも十分。**

1. [ステップ1]（難易度: ★☆☆ / 所要: 5分）
2. [ステップ2]（難易度: ★★☆ / 所要: 10分）
3. [ステップ3]（難易度: ★★★ / 所要: 30分）

1個やるだけで、何もしないより確実にマシ。
```

**テンプレート:**
```
**全部やらなくていい。1個だけでも十分。**

[各ステップに難易度・所要時間を追記]

1個やるだけで、何もしないより確実にマシ。
```

**改善効果**: 励ましスコア +0.2〜0.3点

---

#### 4-C. 背中押し（げすいぬ版）（効果: +0.2〜0.4点）

**Before:**
```markdown
ぜひ試してみてください。
```

**After（げすいぬ版）:**
```markdown
やらないとマジで損するぞ。

俺は{損失額}万円失った。
あなたは今から回避できる。

動くか、動かないか。
それだけの差。
```

**テンプレート:**
```
やらないとマジで損するぞ。

俺は{損失額}万円失った。
あなたは今から回避できる。

動くか、動かないか。
それだけの差。
```

**改善効果**: 励ましスコア +0.2〜0.4点

---

## 📊 NG例 vs OK例（げすいぬ版）

### 読者への態度

| NG（読者攻撃） | OK（げすいぬ共感） |
|----------------|-------------------|
| お前らバカだから | 俺も昔は知らなくて |
| 情弱は一生カモ | あなたも気づいてないだけ |
| お前ら全員 | あなた |
| できない奴は無理 | 全部やらなくていい。1個だけでも |

---

### 業界への態度

| NG（根拠なし） | OK（構造+感情） |
|----------------|-----------------|
| 業者はクソ（根拠なし） | 業者はクソ。なぜなら評価制度が〜 |
| 詐欺師ばっかり | 詐欺師レベルの商品。理由は〜 |
| 全員グル | 多くは手数料優先の構造問題 |

---

### 自分の語り方

| NG | OK（げすいぬ） |
|----|---------------|
| 私も以前は〜 | 俺も昔は〜 |
| 損失を出しました | {具体額}万円カモられた |
| 不利な契約を | マジで悔しかった |

---

## 🎯 評価テンプレート（げすいぬ版）

```markdown
## 記事名: [タイトル]

### 1. 信頼構築: X.X/5.0
【チェック項目】
□ データ出典明記: [○/△/×]
□ 比較表前提条件: [○/△/×]
□ 自分の損失額開示: [○/△/×] - 該当箇所: 「俺は{X}万円カモられた」(行XX)
□ 計算根拠追跡: [○/△/×]

---

### 2. 共感構築: X.X/5.0（げすいぬ版）
【チェック項目】
□ 一人称「俺」で体験談: [○/△/×] - 該当箇所: 「俺も〜」(行XX)
□ 二人称「あなた」統一: [○/△/×] - NG例: 「お前ら」(行XX)
□ 読者攻撃ゼロ: [○/△/×] - NG例: 「バカ」(行XX)、「情弱」(行XX)
□ 業界への毒あり: [○/△/×] - 該当箇所: 「クソ業者」(行XX) + 根拠(行XX)
□ 導入部で失敗開示: [○/△/×] - 該当箇所: 「俺は〜でカモられた」(行XX)

【判定理由】
[5段階基準のどのレベルに該当するか]

---

### 3. 価値観共有: X.X/5.0（げすいぬ版）
【チェック項目】
□ 執筆理念明示: [○/△/×] - 該当箇所: 「なぜこの記事を〜」(行XX)
□ 読者利益優先: [○/△/×]
□ 業界批判=構造+感情: [○/△/×] - 該当箇所: 構造(行XX) + 感情(行XX)
□ 損失額・失敗開示: [○/△/×] - 該当箇所: 「{X}万円カモられた」(行XX)
□ 無料/有料線引き: [○/△/×]

---

### 4. 励まし: X.X/5.0（げすいぬ版）
【チェック項目】
□ 3ステップ提示: [○/△/×] - 現状: [X個]
□ 所要時間明記: [○/△/×] - 該当箇所: 「たった{X}分」(行XX)
□ 効果見込み明記: [○/△/×] - 該当箇所: 「年間{X}万円回避」(行XX)
□ ハードル低減: [○/△/×] - 該当箇所: 「全部やらなくていい」(行XX)
□ 背中押し: [○/△/×] - 該当箇所: 「やらないと損」(行XX)

---

### 総合評価
- **平均スコア**: X.X/5.0
- **げすいぬらしさ**: [維持/やや薄い/消失]
- **改善優先度**: 1位 [指標名]、2位 [指標名]
```

---

## 🚀 使用方法（げすいぬ版）

```
以下の記事を「げすいぬらしさを保ちながら」4つの成功指標で評価し、すべて4点以上になるまで改善してください。

【対象記事】
[記事のパスまたは内容]

【げすいぬ版の評価基準】
1. 信頼構築: 4.0以上（データ出典、前提条件、自分の損失額開示）
2. 共感構築: 4.0以上（「俺」OK、「あなた」統一、読者攻撃NG、業界への毒OK）
3. 価値観共有: 4.0以上（執筆理念、構造+感情の業界批判）
4. 励まし: 4.0以上（所要時間、効果、「やらないと損」）

【改善方針】
- ✅ 「俺」はそのまま維持
- ✅ 「カモられた」も維持（自分の失敗談で）
- ✅ 業界への毒は維持（ただし根拠必須）
- ❌ 「お前ら」→「あなた」に変更
- ❌ 「バカ」「情弱」など読者攻撃は削除

【目標】
げすいぬらしい毒と生々しさを残しながら、読者を敵に回さない記事にする。
```

---

**バージョン**: v3（げすいぬ版）  
**作成日**: 2025年11月9日  
**コンセプト**: 辛辣だが読者の味方、業界には容赦なし
